cmake 3.27.1
features core
portfile.cmake 2b2f6d0ee59bf9f7395c4bdec96934a4b9fdd22564b916b4dd4411bb7d7dd878
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake c852f57b64dca660241cff2e392d07698d3ce541a75772ea79e108a97c615054
vcpkg-cmake-config 5ffec7e77f0f8c4b86902fe4f551a0c78d399b03193616f182b5684f7d5a082d
vcpkg.json 419096eeaae942c98222677a178ea73deed996c3086ae40951f6a797a9578712
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
